INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ghostbusters (2016)", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gladiator - Dami Im (Music Video)", "yuuago", "http://yuuago.dreamwidth.org/3505383.html", "http://yuuago.livejournal.com/1326477.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Glitch (2015 TV)", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Golden Age 1,001 Nights Illustrations", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gone With the Wind - Margaret Mitchell", "notearchiver", "http://notearchiver.livejournal.com/117216.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("GoodFellas (1990)", "Who Shot AR (akerwis)", "http://ar.dreamwidth.org/493928.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grand Theft Auto V (video game", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Grantchester (TV)", "Lilliburlero", "http://lilliburlero.dreamwidth.org/169712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gummi Bears (TV)", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Guns N' Roses (music)", "Lizwontcry", "http://lizwontcry.livejournal.com/601141.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Gödel Escher Bach: An Eternal Golden Braid - Douglas Hofstadter", "primeideal", "http://primeideal.dreamwidth.org/20308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hadestown - Mitchell", "Brigdh", "http://wordsofastory.livejournal.com/561909.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hail Caesar!", "mk_tortie", "http://mk-tortie.livejournal.com/207180.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hail Caesar! (2016)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton RPF", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hamilton RPF", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hello - Adele (Music Video)", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hellspark!", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Home: Adventures with Tip & Oh", "SailorPtah", "http://sailorptah.dreamwidth.org/357583.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hornblower - C.S. Forester", "Anndy", "http://anndybanndy.dreamwidth.org/7895.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hornblower - C.S. Forester", "Shorina", "http://shorina.livejournal.com/200412.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hostel (movies)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Howl Series - Diana Wynne Jones", "Marchpanes", "http://marchpanes.dreamwidth.org/1111.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("HuniePop (Video Game)", "Aeiouna", "http://alittlefangirlish.tumblr.com/post/151043091577/dear-yuletide-santa", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hush (2016 Flanagan)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Hustle Cat", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("I Would Do Anything for Love (but I Won’t Do That) (Music Video)", "DoreyG", "http://doreyg.livejournal.com/387075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("IDOLiSH7 (Video Game)", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Imperial Radch Series - Ann Leckie", "tonepoem", "http://tonepoem0.livejournal.com/571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In a Mass Knife Fight to the Death Between Every American President, Who Would Win and Why? (blog post)", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In Death series - JD Robb", "slr2moons", "http://slr2moons.dreamwidth.org/204695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Flesh (TV)", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In The Heights", "redpaint", "http://lams.co.vu/private/151087123626/tumblr_oe91b0jWKf1qeiwv4", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("In the Heights", "Videogamedoc87", "http://sherlockianliza.tumblr.com/post/151126650618/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Inda series- Sherwood Smith", "bygoshbygolly", "http://babster.dreamwidth.org/605.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Indiana Jones Series", "lotesse", "http://lotesse.dreamwidth.org/368078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Into the Badlands (TV)", "Melody_Jade", "http://melody-jade.dreamwidth.org/4709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("It Follows (2014)", "thesleepingsatellite", "http://thesleepingsatellite.dreamwidth.org/1418.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ivanhoe - Sir Walter Scott", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jeeves & Wooster", "wotwotleigh", "http://wotwotleigh.livejournal.com/1125.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jem and the Holograms (comics)", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jessica Jones (TV)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jessica Jones (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell (TV)", "Dancingsalome", "http://scripsi.livejournal.com/190081.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jonathan Strange & Mr Norrell - Susanna Clarke", "notkingyet", "http://notkingyet.dreamwidth.org/1494.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Jumanji (1995)", "gaialux", "http://jalu2.dreamwidth.org/11201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Just Plain Maggie - Lorraine Beim", "sophia_sol", "http://sophia-sol.dreamwidth.org/266815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Justified", "Nerissa", "http://noor-us-sabah.livejournal.com/12078.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kaizoku Sentai Gokaiger", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Amazons (2016)", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Blade", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Ghost", "Estirose", "http://estirose.dreamwidth.org/299026.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider Ghost", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider OOO", "Laylah", "http://cypher.dreamwidth.org/186449.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kamen Rider W", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kara no Kyoukai | The Garden of Sinners", "Gramarye", "http://gramarye1971.dreamwidth.org/484451.html", "http://gramarye1971.livejournal.com/500348.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kate and Cecelia series - Patricia C. Wrede and Caroline Stevermer - Kate Schofield, Thomas Schofield", "betony", "https://betony.dreamwidth.org/7212.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kate Daniels - Ilona Andrews", "hiddencait", "http://hiddencait.livejournal.com/119443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "jaegermighty", "https://moirariordan.dreamwidth.org/25656.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Killjoys (TV)", "lady_ragnell", "http://lady-ragnell.livejournal.com/35905.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("KING OF PRISM by Pretty Rhythm (2016)", "warfare", "http://heartbeats.dreamwidth.org/474815.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingdom of Heaven", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kingsman (Movies) RPF", "theoldgods", "http://minebyrights.dreamwidth.org/2484.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kisses & Curses (Video Game)", "sadlikeknives", "http://vampychick.dreamwidth.org/193594.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kitchen Confidential", "carolinecrane", "http://carolinecrane.dreamwidth.org/77959.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Kiznaiver", "EvilMuffins", "http://evilmuffins.dreamwidth.org/5651.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady Audley's Secret - Mary Elizabeth Braddon", "franzeska", "http://franzeska.dreamwidth.org/2016/09/27/", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady of the Shard (Webcomic)", "ectotherm", "http://ectotherm.livejournal.com/2314.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Law & Order", "valkyrierising", "http://zatannaszatara.livejournal.com/1328.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legend of the Five Rings", "yhlee (etothey)", "http://yhlee.dreamwidth.org/2185071.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legion of Extraordinary Dancers (aka The LXD)", "Fabrisse", "http://fabrisse.livejournal.com/346973.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Letterkenny (TV)", "in48frames", "http://in48frames.livejournal.com/621849.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life (TV)", "Dryad", "http://xfdryad.livejournal.com/49695.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life and Death - Stephenie Meyer", "plinys", "http://plinys.livejournal.com/1181.html", "http://plinys.co.vu/post/151035202000/dear-yuletide-author-2016");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lifeline (Video Game 2015)", "chicafrom3", "http://chicafrom3.livejournal.com/455729.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Limetown (Podcast)", "Melody_Jade", "http://melody-jade.dreamwidth.org/4709.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Line of Duty (TV series)", "Miss_M", "http://miss-m-calling.tumblr.com/post/151028561593/2016-yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Live Free or Die Hard (2007)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/476252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lively St. Lemeston series - Rose Lerner", "Minutia_R", "http://minutia-r.dreamwidth.org/54738.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Liáo zhâi zhì yì | Strange Tales from a Chinese Studio - Pú Sônglíng", "Quillori", "http://quillori.dreamwidth.org/21717.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "Cinaed", "http://cinaed.dreamwidth.org/334191.html", "http://cinaed.livejournal.com/356356.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "gonergone", "https://gonergone.dreamwidth.org/75599.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "urami", "http://urami.dreamwidth.org/1563.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longstreet (TV)", "donutsweeper", "http://donutsweeper.livejournal.com/545877.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Look Around You", "weakinteraction", "http://weakinteraction.dreamwidth.org/3607.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "abluestocking", "http://abluestocking.livejournal.com/61739.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "jedi_penguin", "http://shelfics.livejournal.com/48646.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "russian_blue", "http://swan-tower.livejournal.com/781370.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lost Boys (1987)", "Skazka", "http://skazka.dreamwidth.org/43509.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Love & Friendship (2016)", "spacehairdresser", "http://spacehairdresser.tumblr.com/post/151041151716/yuletide-letter-2016", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lucha Underground", "Mithen", "http://mithen.livejournal.com/271661.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lucifer (TV)", "Lunabee34 (Lorraine)", "http://lunabee34.dreamwidth.org/476252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lunar: Eternal Blue", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lunar: Silver Star Story Complete", "phidari", "http://phidari.dreamwidth.org/275935.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lymond Chronicles - Dorothy Dunnett", "Thistlerose", "http://thistlerose.livejournal.com/1559096.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lynes and Mathey Series - Amy Griswold & Melissa Scott", "Settiai", "http://settiai.dreamwidth.org/2305388.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Machineries of Empire - Yoon Ha Lee", "astrokath", "http://chesneycat.livejournal.com/237903.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Machineries of Empire - Yoon Ha Lee", "Callie_Quite_Contrary", "http://calanthe-b.livejournal.com/866745.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mansfield Park", "Amazing_E_ko", "http://amazing-e-ko.dreamwidth.org/2722.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Markers to Deter Inadvertent Human Intrusion into the Waste Isolation Pilot Plant (Sandia Labs)", "lalalalalawhy", "http://lalalalalawhy.livejournal.com/858.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mars Evacuees series - Sophia McDougall", "thefourthvine", "http://thefourthvine.dreamwidth.org/188841.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Marvel Ultimates", "ariad", "http://ariad.dreamwidth.org/545049.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mary Poppins (1964)", "DeathByChocolate", "https://death-by-chocolate.dreamwidth.org/608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Master and Commander: The Far Side of the World (2003)", "DeathByChocolate", "https://death-by-chocolate.dreamwidth.org/608.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Matthew Swift Series - Kate Griffin", "Shycraft", "https://docs.google.com/document/d/1mC64l_2NeLbzIDvGLHFCHTWB79zM730K1g1su8TPVds/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men In Black", "blahblahwhy", "http://doandroidsdreamofanything.dreamwidth.org/622.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men's Gymnastics RPF", "ephemeralblossom", "http://ephemeralblossom.dreamwidth.org/1392.html", "");
